SKU,Nombre,Marca,Precio,Precio Lista,Stock
3023705,Blanqueador EKONO pureza cítrica (2000  ml),EKONO,2860,2860,10000
3430342,Detergente en polvo FAB ultra flash (4000  gr),FAB,34725,46300,10000
3430343,Detergente en polvo FAB ultra flash (5000  gr),FAB,39000,52000,10000
1413539,Detergente en polvo ARIEL triple poder ropa blanca y de color (5000  gr),ARIEL,59800,62300,10000
3491790,Detergente líquido EXITO MARCA PROPIA aroma floral (3000  ml),EXITO MARCA PROPIA,11980,12580,10000
263056,Jabón de barra REY original (900  gr),REY,8650,10250,10000
1696433,Detergente líquido BLANCOX protección color limpieza profunda (3800  ml),BLANCOX,20475,40950,10000
3429963,Detergente en polvo FAB ultra flash (2000  gr),FAB,17257,27450,10000
3451457,Blanqueador CLOROX pack limpia y desinfecta (2260  ml),CLOROX,7816,9770,10000
3429202,Detergente líquido FAB ultra flash (3000  ml),FAB,41250,55000,10000
522990,Limpiapisos FABULOSO antibacterial lavanda (2000  ml),FABULOSO,11250,18750,10000
3001782,Detergente líquido ARIEL doble poder concentrado (3700  ml),ARIEL,45350,90700,10000
3433700,Jabón de barra REY líquido original (2  lt),REY,14950,21850,10000
633743,Limpiapisos FABULOSO antibacterial lavanda (5000  ml),FABULOSO,25160,39300,10000
3580565,Detergente en polvo DERSA multiusos bicarbonato + manzana (2000  gr),DERSA,19950,19950,10000
22613,Jabón de barra REY azul (300  gr),REY,2820,3220,10000
1705882,Detergente en polvo EKONO multiusos aroma floral (2800  gr),EKONO,9870,9870,10000
1446696,Detergente líquido ARIEL doble poder concentrado (1200  ml),ARIEL,19462,29250,10000
776539,Limpiapisos FABULOSO antibacterial lavanda (3000  ml),FABULOSO,19480,29150,10000
3015859,Detergente líquido EXITO MARCA PROPIA aroma floral (1000  ml),EXITO MARCA PROPIA,4940,4940,10000
1128330,Blanqueador BLANCOX desinfectante aroma poder natural (3800  ml),BLANCOX,7950,16550,10000
865726,Blanqueador CLOROX original (3800  ml),CLOROX,11190,18650,10000
1712027,Blanqueador CLOROX magia floral (1800  ml),CLOROX,6517,8690,10000
3580574,Detergente en polvo DERSA multiusos bicarbonato (4000  gr),DERSA,38250,38250,10000
3649429,Detergente en polvo FAB blanco impecable (4000  gr),FAB,33937,45550,10000
94836,Detergente en polvo ARIEL triple poder ropa blanca y de color (2000  gr),ARIEL,23065,32950,10000
3429329,Detergente líquido FAB ultra flash vibra concentrado (330  ml),FAB,14175,18900,10000
1753280,Limpiapisos T/L/D TODOS LOS DIAS lavanda (2000  ml),T/L/D TODOS LOS DIAS,4230,4240,10000
3362316,Detergente líquido ARIEL doble poder concentrado (1800  ml),ARIEL,49850,49850,10000
785155,Limpiapisos AJAX bicarbonato naranja limón (2000  ml),AJAX,15337,20450,10000
620281,Desmanchador BLANCOX ropa color líquido (3000  ml),BLANCOX,16612,22150,10000
51617,Blanqueador BLANCOX desinfectante aroma poder natural (2000  ml),BLANCOX,4977,8630,10000
33809,Blanqueador CLOROX gel original (1000  ml),CLOROX,5830,10600,10000
117740,Limpiapisos AJAX bicarbonato naranja limón (3000  ml),AJAX,22680,29250,10000
1705937,Detergente en polvo EKONO multiusos aroma limón (2800  gr),EKONO,9870,9870,10000
802468,Detergente en polvo ARIEL triple poder ropa blanca y de color (4000  gr),ARIEL,37950,56900,10000
3331092,Jabón de barra TOP TERRA bosque tropical eco (690  gr),TOP TERRA,7050,9400,10000
259076,Jabón de barra COCO VARELA original (300  gr),COCO VARELA,4216,5270,10000
3118046,Jabón de barra T/L/D TODOS LOS DIAS líquido azul (1000  ml),T/L/D TODOS LOS DIAS,4450,4450,10000
3567233,Detergente líquido T/L/D TODOS LOS DIAS ultra concentrado + botella (330  ml),T/L/D TODOS LOS DIAS,3795,12650,10000
135915,Limpiapisos FABULOSO antibacterial lavanda (1000  ml),FABULOSO,9550,9550,10000
3429177,Detergente líquido FAB ultra flash (1800  ml),FAB,25462,33950,10000
566445,Blanqueador CLOROX gel lavanda (1000  ml),CLOROX,5472,9950,10000
1624495,Detergente en polvo TOP TERRA ecológico (4000  gr),TOP TERRA,28140,49650,10000
57884,Detergente líquido COCO VARELA coco (1800  ml),COCO VARELA,23512,37400,10000
1757905,Limpiapisos T/L/D TODOS LOS DIAS con bicarbonato cítrico (960  ml),T/L/D TODOS LOS DIAS,2540,2540,10000
667459,Limpiapisos AJAX bicloro poder desinfectante (2000  ml),AJAX,15075,20100,10000
3430345,Detergente en polvo FAB ultra flash (3000  gr),FAB,24075,38950,10000
3031648,Limpiapisos SANPIC vainilla (2000  ml),SANPIC,13032,20050,10000
549297,Blanqueador LIMPIDO multiusos limón (1800  ml),LIMPIDO,4504,5630,10000
139189,Limpiapisos FABULOSO antibacterial bebé (1000  ml),FABULOSO,8950,9120,10000
1752876,Jabón de barra SUPER RIEL con bicarbonato (840  gr),SUPER RIEL,5332,7110,10000
1456242,Quitamanchas VANISH blanco total (120  gr),VANISH,9340,9340,10000
3545791,Jabón de barra FAB ultra flash floral (300  gr),FAB,2452,3270,10000
36147,Limpiador PATO inodoro tanque pastilla marina (120  gr),PATO,19800,19800,10000
3393725,Jabón de barra REY  + detergente líquido (1200  gr),REY,9950,12000,10000
3678287,Detergente líquido BLANCOX coco ropa delicada (1800  ml),BLANCOX,19400,24250,10000
623012,Limpiador 1A en polvo abrasivo citrus (500  gr),1A,2970,2970,10000
1629868,Detergente líquido DERSA protege el color (1800  ml),DERSA,23200,27500,10000
618290,DETERGENTE LIQUIDO AZULSURTIDOS,DERSA,51700,51700,10000
3527390,Detergente en polvo AK1 aroma floral ropa blanca y color (3000  gr),AK-1,19650,26900,10000
1651225,Detergente en polvo ARIEL revitacolor ropa blanca y de color (4000  gr),ARIEL,40040,57200,10000
3580573,Detergente en polvo DERSA doble poder multiusos  (6000  gr),DERSA,35295,58100,10000
32753,Blanqueador CLOROX gel magia floral (500  ml),CLOROX,5430,5430,10000
3007970,Detergente en polvo EXITO MARCA PROPIA aroma floral (3000  gr),EXITO MARCA PROPIA,13350,13440,10000
1456245,Quitamanchas VANISH líquido (800  ml),VANISH,8420,9100,10000
1757903,Limpiapisos T/L/D TODOS LOS DIAS lavanda (960  ml),T/L/D TODOS LOS DIAS,2200,2210,10000
33545,Blanqueador CLOROX gel magia floral (1000  ml),CLOROX,6955,10700,10000
1763545,Detergente líquido ARIEL doble poder concentrado (2840  ml),ARIEL,63700,68700,10000
3118047,Jabón de barra T/L/D TODOS LOS DIAS líquido coco (1000  ml),T/L/D TODOS LOS DIAS,4450,4450,10000
3709524,Detergente en polvo EKONO multiusos aroma floral (900  gr),EKONO,3470,3480,10000
127214,Blanqueador LIMPIDO multiusos (3800  ml),LIMPIDO,12000,15000,10000
3580568,Detergente en polvo DERSA multiusos bicarbonato + manzana (500  gr),DERSA,5340,5340,10000
3136711,Detergente líquido DERSA doble poder multiusos (4000  ml),DERSA,33605,51700,10000
1456243,Quitamanchas VANISH líquido (800  ml),VANISH,8420,9100,10000
1250480,Limpiador MR MUSCULO inodoro pastilla brisa marina (120  gr),MR MUSCULO,11262,14250,10000
3429303,Detergente líquido FAB ultra flash vibra color (1800  ml),FAB,25500,34000,10000
3001380,Blanqueador BLANCOX desinfectante gel frescura total (1000  ml),BLANCOX,5376,7680,10000
1068362,"Limpiador PATO inodoro tanque pastilla, marina (160  gr)",PATO,23950,23950,10000
3374868,Detergente líquido DERSA doble poder multiusos (1800  ml),DERSA,22100,24350,10000
3007969,Detergente en polvo EXITO MARCA PROPIA aroma floral (1000  gr),EXITO MARCA PROPIA,4540,4550,10000
3181319,Jabón de barra EKONO azul (900  gr),EKONO,6150,6150,10000
14138,Limpiapisos FABULOSO antibacterial lavanda (500  ml),FABULOSO,5000,5000,10000
220037,Blanqueador CLOROX magia floral (3800  ml),CLOROX,11490,19150,10000
823255,Detergente líquido BLANCOX protección color limpieza profunda (1800  ml),BLANCOX,17775,23700,10000
3580564,Detergente en polvo DERSA multiusos bicarbonato + manzana (4000  gr),DERSA,26775,38250,10000
139449,Quitamanchas VANISH líquido (1800  ml),VANISH,23750,23750,10000
1648680,Detergente en polvo ARIEL revitacolor ropa blanca y de color (2000  gr),ARIEL,20965,32900,10000
3032691,Detergente en polvo ARIEL triple poder ropa blanca y de color (3300  gr),ARIEL,38550,38550,10000
3012138,Detergente líquido DERSA aroma a manzana verde (4000  ml),DERSA,52600,52600,10000
3545626,Quitamanchas VANISH líquido (1350  ml),VANISH,14800,14800,10000
924147,Quitamanchas VANISH líquido (1800  ml),VANISH,23750,23750,10000
34665,Blanqueador CLOROX gel original (500  ml),CLOROX,5200,5200,10000
1738958,Quitamanchas CLOROX colores vivos (2730  ml),CLOROX,18600,23250,10000
323620,Blanqueador CLOROX gel pureza cítrica (1000  ml),CLOROX,6006,9240,10000
3339417,Quitamanchas VANISH líquido (2600  ml),VANISH,22950,24100,10000
3185383,Jabón de barra PURO fuerza azul (645  gr),PURO,6142,8190,10000
1126230,Detergente en polvo ARIEL triple poder ropa blanca y de color (450  gr),ARIEL,6020,6020,10000
41932,Quitamanchas sin cloro CLOROX 4 en 1 para ropa color (3800  ml),CLOROX,23880,39800,10000
1456241,Quitamanchas VANISH en polvo (120  gr),VANISH,8900,8900,10000
3580567,Detergente en polvo DERSA multiusos bicarbonato + manzana (1000  gr),DERSA,10150,10150,10000
3433701,Jabón de barra REY líquido original (1600  ml),REY,15100,15100,10000
3538229,Limpiapisos FABULOSO energía naranja (1000  ml),FABULOSO,9120,9500,10000
3377106,Detergente 1A polvo abrasivo limón (700  gr),1A,5100,5100,10000
1037838,Detergente líquido AK1 aroma floral ropa blanca y color (1800  ml),AK-1,14550,19400,10000
7308,Limpia vidrios BINNER y espejos 5 en 1 (500  ml),BINNER,8050,8050,10000
324214,Limpiapisos AJAX naranja limón (1000  ml),AJAX,11550,11550,10000
58099,Detergente líquido COCO VARELA coco (3000  ml),COCO VARELA,44025,58700,10000
3385360,Limpiapisos SANPIC lavanda (2000  ml),SANPIC,12545,19300,10000
3340820,Quitamanchas VANISH líquido (2600  ml),VANISH,22950,24500,10000
3058620,Limpiapisos BLANCOX con el poder del vinagre (1500  ml),BLANCOX,11600,14500,10000
3642172,Detergente líquido ARIEL remueve manchas y cuida el color (1200  ml),ARIEL,19810,28300,10000
3724326,Limpiador FABULOSO ultra desinfectante (2000  ml),FABULOSO,21500,21500,10000
3184034,Jabón de barra COCO VARELA original (180  gr),COCO VARELA,3340,3340,10000
136250,Detergente líquido LAVOMATIC regular (1800  ml),LAVOMATIC,25425,33900,10000
52627,Blanqueador BLANCOX  (2000  ml),BLANCOX,6657,9510,10000
3709525,Detergente en polvo EKONO multiusos aroma limón (900  gr),EKONO,3470,3480,10000
3358635,Jabón de barra TOP TERRA bosque tropical eco (230  gr),TOP TERRA,3510,3510,10000
1753281,Limpiapisos T/L/D TODOS LOS DIAS citronela (2000  ml),T/L/D TODOS LOS DIAS,4490,4500,10000
794830,Quitamanchas sin cloro CLOROX 4 en 1 para ropa color (930  ml),CLOROX,7490,10700,10000
1033155,Quitamanchas VANISH líquido sin cloro (450  ml),VANISH,5520,5860,10000
1033154,Quitamanchas VANISH líquido (450  ml),VANISH,5520,5900,10000
3462712,Detergente líquido EXITO MARCA PROPIA prendas oscuras (1000  ml),EXITO MARCA PROPIA,6290,7180,10000
1707306,Limpiapisos FABULOSO alternativa al cloro fresca lavanda (1500  ml),FABULOSO,13100,13100,10000
1782960,Jabón de barra COCO prendas delicadas (540  gr),COCO,5962,7950,10000
193156,Jabón para ropa íntima PANTY SHOWER antibacterial (300  ml),PANTY SHOWER,11900,11900,10000
1786061,Detergente líquido ETERNA quita + manchas con bicarbonato (1800  ml),ETERNA,19450,19450,10000
3580575,Detergente en polvo DERSA doble poder multiusos  (2000  gr),DERSA,18900,18900,10000
1456890,Detergente líquido WOOLITE ropa oscura (900  ml),WOOLITE,16300,16300,10000
550490,Limpiador PATO inodoro tanque pastilla marina (80  gr),PATO,13600,13600,10000
3623258,Limpiavidrios T/L/D TODOS LOS DIAS acción desengrasante (500  ml),T/L/D TODOS LOS DIAS,3400,3400,10000
1391742,Detergente líquido AK1 con microcápsulas aroma a manzana (1800  ml),AK-1,14475,19300,10000
724750,Quitamanchas CLOROX ropa color (375  ml),CLOROX,2720,2810,10000
3264026,Desinfectante T/L/D TODOS LOS DIAS para frutas y verduras (500  ml),T/L/D TODOS LOS DIAS,5940,5940,10000
3042860,Limpiador AJAX bicarbonato naranja limón (500  ml),AJAX,5900,5900,10000
1757904,Limpiapisos T/L/D TODOS LOS DIAS citronela (960  ml),T/L/D TODOS LOS DIAS,2190,2190,10000
3623260,Limpiapisos T/L/D TODOS LOS DIAS citronela (1000  ml),T/L/D TODOS LOS DIAS,2290,2290,10000
3352367,Detergente en polvo TOP TERRA eco activo (850  gr),TOP TERRA,10750,10750,10000
3007967,Detergente en polvo EXITO MARCA PROPIA aroma limón (3000  gr),EXITO MARCA PROPIA,13350,13440,10000
760857,Desmanchador BLANCOX blanco líquido sin cloro (3000  ml),BLANCOX,18075,24100,10000
1429161,Limpiador BINNER de pisos madera y laminados (500  ml),BINNER,9880,9880,10000
1128331,Blanqueador BLANCOX desinfectante aroma floral (3800  ml),BLANCOX,8670,17650,10000
3439879,Jabón de barra EKONO azul (300  gr),EKONO,2460,2460,10000
3448661,Limpiapisos FABULOSO energía naranja (2000  ml),FABULOSO,16450,18650,10000
181701,Prelavado COLLARIN clásico doypack (500  ml),COLLARIN,9020,9480,10000
3430294,Jabón de barra DERSA coco (600  gr),DERSA,10450,11000,10000
3017779,Limpiapisos AJAX bicarbonato naranja limón (5000  ml),AJAX,36520,45650,10000
3546028,Jabón de barra FAB ultra flash limón (300  gr),FAB,3040,3040,10000
586127,Limpiapisos FABULOSO antibacterial bebé (2000  ml),FABULOSO,18750,18750,10000
3536021,Detergente líquido COCO VARELA el original (1300  ml),COCO VARELA,27750,27750,10000
22614,Limpiador 1A en polvo abrasivo (500  gr),1A,2990,3290,10000
3002910,Limpiador PATO inodoro activos cítrico repuesto (38  gr),PATO,11650,13600,10000
3002592,Blanqueador T/L/D TODOS LOS DIAS desinfectante aroma floral (2000  ml),T/L/D TODOS LOS DIAS,4280,4280,10000
3527391,Detergente líquido AK1 con aroma a suavizante (1800  ml),AK-1,13987,18650,10000
3051020,Jabón de barra SUPER RIEL líquido multiusos aroma floral (925  ml),SUPER RIEL,6154,7240,10000
1384919,Detergente en polvo ARIEL triple poder (1000  gr),ARIEL,18050,18050,10000
3582524,Detergente líquido ETERNA quita + manchas ropa oscura (1800  ml),ETERNA,18500,18500,10000
966448,Limpiapisos BLANCOX vibrante rosa y jazmín (3000  ml),BLANCOX,17640,25200,10000
1424329,Detergente en barra DERSA multiusos (250  gr),DERSA,3440,3440,10000
652636,Quitamanchas VANISH líquido (3785  ml),VANISH,45000,45000,10000
3725292,Limpiador FABULOSO líquido (1000  ml),FABULOSO,11400,11400,10000
3568002,Limpiapisos FABULOSO antibacterial violeta (1000  ml),FABULOSO,8650,8650,10000
123318,Quitamanchas sin cloro CLOROX 4 en 1 para ropa color (450  ml),CLOROX,4520,4520,10000
3555431,Detergente en polvo EKONO multiusos aroma floral (5000  gr),EKONO,19500,19500,10000
3580576,Detergente en polvo DERSA multiusos bicarbonato (1000  gr),DERSA,9690,10600,10000
3623261,Limpiapisos T/L/D TODOS LOS DIAS lavanda (1000  ml),T/L/D TODOS LOS DIAS,2300,2310,10000
332895,Limpiapisos AJAX bicloro poder desinfectante (1000  ml),AJAX,11550,11550,10000
415753,Desmanchador BLANCOX ropa color líquido protege el color (2000  ml),BLANCOX,16110,17900,10000
119882,Limpiador BIOVARSOL varsol multiusos (850  ml),BIOVARSOL,15750,15750,10000
181715,Preplanchado PLANCHI original doypack (500  ml),PLANCHI,5960,5960,10000
3543259,Blanqueador CLOROX original (930  ml),CLOROX,4384,5480,10000
1755609,Limpia vidrios EASY OFF cristal regular (900  ml),EASY OFF,16050,16050,10000
3737380,Detergente en polvo 3D explosión cítrica multiusos (500  gr),3D,4340,4340,10000
3272129,Jabón de barra VEL ROSITA con suavizante (180  gr),VEL ROSITA,10900,10900,10000
746656,Crema antibacterial FROTEX multidetergente (750  gr),FROTEX,17560,23650,10000
3095406,Blanqueador BLANCOX desinfectante aroma limón (3800  ml),BLANCOX,9240,17650,10000
3396048,Jabón de barra DERSA coco cuida tu ropa delicada (200  gr),DERSA,3720,3960,10000
3429846,Detergente líquido FAB ultra flash (1300  ml),FAB,18600,19500,10000
3642162,Detergente líquido ARIEL remueve manchas y cuida el color (2800  ml),ARIEL,44850,69000,10000
3623259,Limpiapisos T/L/D TODOS LOS DIAS bicarbonato (1000  ml),T/L/D TODOS LOS DIAS,2650,2650,10000
3532527,Limpiador BEISBOL vinagre de limpieza (1800  ml),BEISBOL,11437,15250,10000
1547562,Detergente líquido ARIEL con un toque de downy (1200  ml),ARIEL,26700,26700,10000
3377105,Detergente 1A polvo abrasivo pino (700  gr),1A,5250,5250,10000
909349,Crema antibacterial FROTEX multiusos (250  gr),FROTEX,9950,9950,10000
3438473,Detergente en polvo FAB ultra flash (450  gr),FAB,5690,6090,10000
968838,Detergente líquido LIMPIAYA doble poder de limpieza (1000  ml),LIMPIAYA,7200,7820,10000
3460877,Detergente líquido PERSIL universal acción profunda (830  ml),PERSIL,20900,20900,10000
3007968,Detergente en polvo EXITO MARCA PROPIA oxígeno activo aroma floral  (3000  gr),EXITO MARCA PROPIA,18850,18850,10000
882842,Limpiador PATO inodoro tanque pastilla pino (40  gr),PATO,7320,7320,10000
3007966,Detergente en polvo EXITO MARCA PROPIA aroma limón (1000  gr),EXITO MARCA PROPIA,4540,4550,10000
159019,Limpia vidrios EASY OFF cristal regular (500  ml),EASY OFF,10200,10200,10000
3546560,Jabón de barra FAB ultra flash limón (200  gr),FAB,2360,2360,10000
3482925,Limpiapisos BLANCOX con el poder del bicarbonato (5  lt),BLANCOX,20725,41450,10000
3528330,Limpiavidrios LIMPIAYA desengrasante y anti empañante  (500  ml),LIMPIAYA,3810,3810,10000
966219,Limpiapisos BLANCOX relajante lavanda y eucalipto (3000  ml),BLANCOX,16415,23450,10000
56605,Limpia vidrios BINNER  y espejos 4 en 1  pistola (500  ml),BINNER,10800,10800,10000
1039188,Quitamanchas VANISH blanco total (450  gr),VANISH,34350,34350,10000
3749173,Detergente en polvo TOP ropa color (4000  gr),TOP,39600,42200,10000
3580571,Detergente en polvo DERSA multiusos vinagre + limón (1000  gr),DERSA,10950,10950,10000
1784093,Jabón de barra COCO prendas delicadas (180  gr),COCO,2530,2910,10000
3449710,Detergente líquido PERSIL universal acción profunda (3000  ml),PERSIL,82400,82400,10000
1429160,Limpiador BINNER de pisos madera y laminados (500  ml),BINNER,16800,16800,10000
3663165,Detergente en polvo FAB ultra expert blanco impecable (1000  gr),FAB,14000,14000,10000
188885,Limpiador BINNER pisos de madera laminados (700  ml),BINNER,23600,23600,10000
3749177,Detergente líquido TOP ropa color (3000  ml),TOP,24720,41200,10000
3615046,Detergente en polvo AK1 con oxígeno activo (3000  gr),AK-1,21680,27250,10000
3374895,Detergente líquido DERSA manzana verde (1800  ml),DERSA,22100,24350,10000
1800854,Limpiador BEISBOL vinagre de limpieza (900  ml),BEISBOL,8150,8150,10000
